Car_id,Car_Brand,Car_Model,Year,VIN,KmsTravelled,Price,Dealer_id
6,Infiniti,M,2004,3VW517AT0FM106813,119242,28964.43,3
7,GMC,Savana 3500,2010,JN1CV6EK6FM489410,112182,11851.6,3
8,Volkswagen,Golf,1997,5N1AN0NU2DN250782,29228,4958.91,3
9,Mazda,MX-5,2006,WBALZ3C58CC363917,42157,16985.55,4
10,Kia,Sedona,2011,WA1CFAFP0EA591173,104186,22373.07,3
11,Volvo,240,1992,1N4AA5AP0EC218106,26453,43981.46,3
12,Acura,SLX,1998,1FTMF1E84AK415636,63746,49666.19,1
13,Chevrolet,Aveo,2004,JHMFA3F29BS234595,104592,14887.47,5
14,Ford,Fiesta,2013,1G6KD57Y55U280880,26390,22331.02,5
15,Dodge,D350 Club,1993,KNAFT4A2XC5114925,95675,38921.89,5
16,Acura,SLX,1998,1FTSW3B52AE087225,85630,54123.27,2
17,Dodge,Caravan,1995,SCBLE37G83C841847,43537,33011.18,3
18,Nissan,Stanza,1992,WAUDH78E26A033214,109178,48046,4
19,Mazda,B-Series,1991,1GD322CG5EF966517,99744,16828.69,5
20,Ford,Thunderbird,1983,19XFB4F28DE337940,100038,11072.74,5
21,Buick,Park Avenue,1994,YV1982BW2A1185509,86786,2765.65,1
22,Lotus,Evora,2010,3N1CE2CP9FL260625,54554,15398.93,2
23,Lincoln,Town Car,1993,JM3ER2A59C0682826,17827,17590.94,4
24,GMC,Savana 1500,2008,5FPYK1F28DB078486,24782,23357.99,3
25,Ford,Focus,2006,3C63D3ELXCG715106,41490,7623.36,3
26,Volkswagen,Touareg,2007,4USBU53527L555844,53207,31032.96,1
27,Porsche,944,1989,1G4GE5G30EF927271,49438,21632.28,1
28,Ferrari,FF,2012,WBAWV53518P389943,89064,7049.45,5
29,Mercury,Grand Marquis,2009,JM1NC2SF9F0868548,59583,47584.14,3
30,Lexus,LX,1996,SCBLC43F15C671083,81825,7576.75,3
31,Kia,Sorento,2011,2G4GL5EX6F9271437,21043,21756.55,3
32,Suzuki,Daewoo Magnus,2004,1N4CL2AP6BC001172,111557,18855.36,5
33,Geo,Metro,1994,WDDEJ7GB2DA133836,117926,38273.21,3
34,Mitsubishi,GTO,1997,WAUAC48H84K165606,26530,18464.95,3
35,Subaru,Impreza,2008,4T3BA3BB6AU326372,61540,20514.49,5
36,Dodge,Ram 3500,2000,JM1DE1KY9C0229311,46421,16205.74,1
37,Chevrolet,Malibu,2005,SCFKDCEP4EG540584,120978,36075.32,2
38,Lexus,SC,2010,1FMJK1G59BE363501,71545,15367.9,5
39,GMC,Vandura 1500,1992,3D7JV1EPXAG104905,12412,14229.28,5
40,Lexus,IS,2007,WAUBF78E58A139172,103366,31746.77,3
41,Peugeot,207,2007,1FTSW3A52AE593994,69714,43119.39,4
42,Chrysler,LeBaron,1995,1C4AJWAG3CL747952,121610,37596.78,5
43,Mazda,B-Series,2003,3VW1K7AJXFM124648,95079,4561.67,1
44,Hummer,H2 SUV,2006,5N1AZ2MH3FN239040,124769,47896.85,4
45,Buick,Lucerne,2010,WP0AB2A81CS499060,122127,43899.06,1
46,Mazda,Tribute,2011,WBAKA4C58BC237273,38297,44854.61,4
47,Mazda,323,1995,WA1LGBFE8BD038945,74305,45509.83,1
48,Toyota,TundraMax,2007,JN8AF5MR2BT974593,104744,7513.15,2
49,Lincoln,Town Car,1988,SCFAB02A87G329519,76081,6564.83,1
50,Ford,Flex,2013,2C3CCAGG5CH105828,38515,46313.7,5
51,Mitsubishi,Lancer,2011,5UMBT93547L093573,21666,27295.7,5
52,Lexus,LS Hybrid,2010,WAUJGBFC0DN451142,63652,46238.86,2
53,Ford,Crown Victoria,2007,WBA3D5C5XEK449796,34867,14457.76,3
54,Saab,9-Mar,2004,WAUKFAFL4CN033716,111016,48948.82,5
55,Oldsmobile,Aurora,1999,JN8AZ2KR4AT187913,10910,32195.3,3
56,Jaguar,XK Series,1997,1FTWX3B50AE301336,95126,11502.48,5
57,BMW,330,2006,WBANN73526B278691,31580,49355.93,2
58,Buick,Regal,1994,WA1VFAFL9DA014727,118641,34941.29,2
59,Hummer,H3,2009,1FTEX1EW5AK073551,74366,52850.36,5
60,Chevrolet,Express 3500,2002,3D7TP2CT4BG576964,102277,25874.71,2
61,Ford,F150,2003,5UXFB53524L033688,19097,41435.29,5
62,Suzuki,Vitara,2001,5N1AN0NU2AC584785,38853,39233.71,2
63,GMC,Savana 3500,2001,W04GW5EV3B1135088,107698,40512.06,3
64,BMW,3 Series,1999,SCBBB7ZHXFC672419,115833,39934.29,2
65,Ford,E-Series,1991,JTHBE1KS2A0098494,45174,14541.55,2
66,Ford,F350,2010,WA1AV74L77D638598,83422,10558.93,4
67,Chevrolet,Lumina,1994,WBAUL7C50CV564048,109845,22210.95,4
68,GMC,Sierra Denali,2006,WDDGF4HB1DF146538,72857,47954.4,3
69,Mercury,Grand Marquis,1991,1FMJU2A56AE497177,55534,29640.39,1
70,GMC,1500,1995,3C4PDCDG8CT174627,54753,53443.06,2
71,Honda,Pilot,2011,WAUHFAFL2EA884885,90224,52865.1,4
72,Dodge,Colt,1994,WAUMFAFL1AA724814,81425,17537.4,4
73,Mercury,Topaz,1989,1J4AA2D18AL335792,120361,4303.58,1
74,Volkswagen,New Beetle,2007,SAJWJ2GD7F8423097,122242,45513.57,1
75,BMW,8 Series,1992,WDCYC3HF1AX048579,11516,26805.67,1
76,GMC,Savana 3500,2007,1FTEW1C83FF219534,100755,18869.41,2
77,Oldsmobile,Silhouette,1995,2HNYD2H21AH277126,91499,36027.56,4
78,Toyota,Land Cruiser,1996,4T1BF1FK8EU002595,104722,28294.97,1
79,Subaru,Legacy,2005,WA1VMBFEXCD703198,61520,36385.52,1
80,Honda,Ridgeline,2012,KNADH5A33B6163903,120898,18239.19,2
81,Cadillac,CTS-V,2012,1G4HJ5EM7AU176185,81593,45073.32,5
82,Dodge,Ram 2500,2010,2GKALMEK1C6664448,11738,27263.39,5
83,Lexus,ES,1989,3VW507AT7FM218074,82009,11052.01,3
84,Chevrolet,Equinox,2009,3VW517AT3FM175964,20269,11177.83,4
85,Dodge,Ram 3500,2009,JH4KB2F68CC469557,110366,16080.84,5
86,Mazda,Protege,1994,1FTNS2EW6AD426436,94452,23956.87,1
87,Chevrolet,G-Series G30,1996,WBAEN33414E001431,39779,33923.32,1
88,BMW,7 Series,2006,JTDBT4K32CL732762,112953,49412.94,1
89,Mitsubishi,Endeavor,2009,1G6AR5S39F0034710,85705,9291.45,1
90,Chevrolet,Express 1500,2002,3GYVKMEF3AG633023,14659,48291.13,3
91,Jeep,Grand Cherokee,2006,5N1AN0NW6FN123165,41922,17774.45,2
92,Isuzu,i-290,2008,5FRYD4H29EB809427,98419,42646.03,3
93,Toyota,Tundra,2001,TRUTX28NX21029819,41394,28798.68,3
94,Jeep,Grand Cherokee,2000,JTDZN3EU4D3745716,37501,51284.85,2
95,MINI,Cooper,2004,2B3CK9CV5AH639766,87837,49400.09,4
96,Jaguar,XJ Series,1998,5NPDH4AE4DH148978,77907,10998.55,4
97,Land Rover,Freelander,2005,3FA6P0PU1ER800480,85067,50362.28,1
98,Dodge,Viper,1998,4USFE43567L194319,101271,48699.37,4
99,Jeep,Cherokee,1997,2C4RDGCG0FR702783,56539,16117.69,2
100,Porsche,911,1986,WBA3N3C59EK198285,99748,51729.75,2
101,Audi,Cabriolet,1998,WA1WMBFE4BD828409,68475,44902.97,5
